,T,phi,replicate_id,err_mu_hat,phi_hat,Dt,boot_mean_Dt,boot_sig_Dt
455,1000.0,0.2,205.0,8.215034982005043e-05,0.20512820512820512,0.02926524822815665,0.03743182271283678,0.0008537329016339045
456,1000.0,0.2,206.0,1.816013313176285e-05,0.20512820512820512,0.02935276646713418,0.036540806066411836,0.000830339343304537
457,1000.0,0.2,207.0,5.2204610758867425e-06,0.20512820512820512,0.02921165178757692,0.037237054962565456,0.0008490282818942494
458,1000.0,0.2,208.0,4.610799499433495e-05,0.1794871794871795,0.030940150577698156,0.03763006757964,0.0008356234129241139
459,1000.0,0.2,209.0,2.9160551894311307e-05,0.20512820512820512,0.03038887328015745,0.03811554559490917,0.0009340352041411995
460,1000.0,0.2,210.0,5.175118391101828e-05,0.20512820512820512,0.02942789571219487,0.03672929209379644,0.0008597396325769605
461,1000.0,0.2,211.0,3.958725569474913e-06,0.1794871794871795,0.030756417996340078,0.03789800659357496,0.0008921520061411184
462,1000.0,0.2,212.0,2.1925098528555273e-05,0.15384615384615385,0.030509609349994065,0.03585772344391489,0.0008322319692168343
463,1000.0,0.2,213.0,5.794388228116524e-05,0.20512820512820512,0.02945000640881761,0.03690178566236065,0.0008325141714494167
464,1000.0,0.2,214.0,2.553440070307714e-05,0.1794871794871795,0.030293705437551867,0.03644053520883628,0.0008388811708342194
465,1000.0,0.2,215.0,5.125076940004667e-05,0.20512820512820512,0.029440740077944717,0.03750791284911662,0.000884731212959461
466,1000.0,0.2,216.0,1.875827632136093e-05,0.1794871794871795,0.02963054090799477,0.03595699236514104,0.0008907954295239407
467,1000.0,0.2,217.0,4.794442446103913e-05,0.20512820512820512,0.031733791559768826,0.039758779632517026,0.0009438166807900352
468,1000.0,0.2,218.0,4.226383494795562e-05,0.2564102564102564,0.026625750694792418,0.035408255458929824,0.0008013750273442655
469,1000.0,0.2,219.0,1.1495511808073369e-05,0.1794871794871795,0.030516575641544384,0.03756192964448516,0.0009361740014187951
470,1000.0,0.2,220.0,2.2597300598926468e-05,0.1794871794871795,0.029175738257828633,0.035751016979340584,0.0008249055583284166
471,1000.0,0.2,221.0,1.751355229243882e-05,0.23076923076923075,0.029369474003171046,0.03819154832326797,0.000909983015851135
472,1000.0,0.2,222.0,2.8585106472797096e-05,0.1794871794871795,0.030551122940078033,0.037263023583095925,0.0008486045419164455
473,1000.0,0.2,223.0,2.3909231713331876e-05,0.20512820512820512,0.03207777732751298,0.039959150551937536,0.0009359608479135746
474,1000.0,0.2,224.0,3.713857953285256e-05,0.20512820512820512,0.031093088180070002,0.038901309283512674,0.0009102563973352458
475,1000.0,0.2,225.0,1.5673461565421236e-05,0.20512820512820512,0.029307975307230966,0.0363962389223644,0.0008844928776372221
476,1000.0,0.2,226.0,2.551612760622069e-05,0.23076923076923075,0.02977289830399231,0.039146905751038956,0.000966202340552667
477,1000.0,0.2,227.0,2.3823950033013232e-05,0.20512820512820512,0.027906157344681447,0.03527871947618205,0.0007986656071951133
478,1000.0,0.2,228.0,6.915845199573234e-05,0.2564102564102564,0.029572753820064943,0.03988676157076795,0.0009501252900880453
479,1000.0,0.2,229.0,3.834511238292439e-05,0.20512820512820512,0.029810074487171285,0.0378819039606524,0.0008825158281670108
480,1000.0,0.2,230.0,1.0351626445661466e-05,0.20512820512820512,0.028501706290097264,0.03540757870839474,0.0007842224054561459
481,1000.0,0.2,231.0,2.4019368382880314e-05,0.20512820512820512,0.030515552718198974,0.0379930027061886,0.0008491006301572262
482,1000.0,0.2,232.0,6.311577589113387e-05,0.20512820512820512,0.029017834883865303,0.036485316519028796,0.0008239993611653892
483,1000.0,0.2,233.0,8.123318165357855e-05,0.1794871794871795,0.030851734325030723,0.038140696503722725,0.0009129960792473597
484,1000.0,0.2,234.0,1.2400302713334784e-05,0.23076923076923075,0.030255027451261806,0.03877200253883841,0.0009156042374361691
485,1000.0,0.2,235.0,1.5519754641048986e-05,0.20512820512820512,0.028985158940912834,0.03611620656583116,0.0007858322014748106
486,1000.0,0.2,236.0,3.322151752540774e-05,0.1794871794871795,0.030665950022991727,0.03743399190960296,0.0008006264941130619
487,1000.0,0.2,237.0,7.57146383545859e-06,0.20512820512820512,0.029819599093902322,0.03698573743573727,0.0008174498077816449
488,1000.0,0.2,238.0,3.6802225064434636e-05,0.1794871794871795,0.031153335294880253,0.038393805533649183,0.0008927845614333929
489,1000.0,0.2,239.0,4.704805293427849e-05,0.20512820512820512,0.029954615296583047,0.037970261751681195,0.0008828236619585682
490,1000.0,0.2,240.0,1.2213131969411888e-05,0.20512820512820512,0.03125955726073205,0.03950292879284487,0.0009313959055012817
491,1000.0,0.2,241.0,3.2646215635636414e-05,0.15384615384615385,0.030551760372864733,0.03645127264108123,0.0008422435742762288
492,1000.0,0.2,242.0,3.6233894767525714e-05,0.1794871794871795,0.032200820642994385,0.03928334099834558,0.0009127956215239031
493,1000.0,0.2,243.0,2.5046454114244645e-05,0.20512820512820512,0.02869300792534224,0.036283244639041784,0.0008316216343564561
494,1000.0,0.2,244.0,2.4587988832523548e-06,0.20512820512820512,0.03035565130662928,0.03841440861068101,0.0008512180535632051
495,1000.0,0.2,245.0,6.411471317980142e-06,0.20512820512820512,0.027326326546239992,0.03451336455183927,0.0007777274191839087
496,1000.0,0.2,246.0,1.4852837904569223e-05,0.23076923076923075,0.029318038055427056,0.03813255273186927,0.0008428488399975129
497,1000.0,0.2,247.0,6.962563321299356e-06,0.20512820512820512,0.02929901677881034,0.03720435930678205,0.0008563147227289312
498,1000.0,0.2,248.0,5.126476860864285e-06,0.1794871794871795,0.02967526245680873,0.036687754385864524,0.0008449945366902916
499,1000.0,0.2,249.0,1.920476275332515e-05,0.20512820512820512,0.0298530010834562,0.037376445745791485,0.0008706477790369432
500,1000.0,0.4,0.0,0.00014902460680596535,0.41025641025641024,0.025364007265425544,0.04279484668385111,0.0009752602013629023
501,1000.0,0.4,1.0,2.1812877647824025e-05,0.3846153846153846,0.02505074661159433,0.040840798783105016,0.0009278404670316746
502,1000.0,0.4,2.0,1.706694466086421e-05,0.358974358974359,0.02582741504020248,0.03987828162913367,0.0008819521031094524
503,1000.0,0.4,3.0,9.876490986314814e-06,0.41025641025641024,0.024286734881459427,0.040526325226326806,0.0009121692252772122
504,1000.0,0.4,4.0,2.879123157030835e-05,0.3846153846153846,0.023912123948256574,0.03964362264024877,0.0008800327550233658
505,1000.0,0.4,5.0,2.9298317122852897e-05,0.3846153846153846,0.025467679855203748,0.04210664471596956,0.000896586826771862
506,1000.0,0.4,6.0,8.375497014156086e-05,0.41025641025641024,0.02497036141160749,0.04273755888340117,0.0010319638440363303
507,1000.0,0.4,7.0,3.0546699512483896e-06,0.41025641025641024,0.024440508275533436,0.04198558692398578,0.0009565355500205277
508,1000.0,0.4,8.0,3.505356163307384e-05,0.41025641025641024,0.025885277210067982,0.044102604341001904,0.0010024841820638205
509,1000.0,0.4,9.0,5.780870278865166e-06,0.41025641025641024,0.025173219130283288,0.042664642595472896,0.0010197234674709657
510,1000.0,0.4,10.0,5.1209942694527444e-05,0.3846153846153846,0.022641661728901943,0.037448222613569386,0.0008002646191431256
511,1000.0,0.4,11.0,4.473160072594735e-05,0.4615384615384615,0.024389673863124448,0.045000417298908704,0.0010704168178110177
512,1000.0,0.4,12.0,0.00011697949243812707,0.3846153846153846,0.02604853467612242,0.0428532321325817,0.0010154383741908832
513,1000.0,0.4,13.0,3.5253116051912074e-05,0.41025641025641024,0.025421277246599098,0.04223544418297177,0.0010263354779603616
514,1000.0,0.4,14.0,0.00018117247885182013,0.3846153846153846,0.024528685034904036,0.03947686784082818,0.0009416023229383595
515,1000.0,0.4,15.0,5.0463216605008325e-05,0.41025641025641024,0.024891266833839843,0.042159549601112546,0.000954420566676648
516,1000.0,0.4,16.0,2.5484735874380635e-05,0.3846153846153846,0.02625085950691423,0.04287014669132656,0.0010576691352222373
517,1000.0,0.4,17.0,9.932683044176145e-05,0.3846153846153846,0.024979229561244893,0.04081544844680184,0.0009565552250225415
518,1000.0,0.4,18.0,0.00011326850731017271,0.41025641025641024,0.026736232276284,0.04493699703530959,0.0010622409310019156
519,1000.0,0.4,19.0,9.248466507759025e-06,0.3846153846153846,0.026466669550741947,0.04227673632718984,0.0010324154568047972
520,1000.0,0.4,20.0,9.530169011952603e-05,0.3846153846153846,0.024712108180188777,0.03997246350051495,0.0008803172982902304
521,1000.0,0.4,21.0,1.4806491011455745e-05,0.3846153846153846,0.024604350778189434,0.03996847641967642,0.0009337279952224469
522,1000.0,0.4,22.0,2.7720898731380768e-05,0.3846153846153846,0.025900764196357833,0.04237178090110999,0.0010420960880414545
523,1000.0,0.4,23.0,8.059516187469054e-06,0.3846153846153846,0.0256875232493791,0.04254176764338231,0.0009357199456480166
524,1000.0,0.4,24.0,9.410479035287475e-05,0.3846153846153846,0.025450036565781677,0.04096097251791313,0.0009156102737468661
525,1000.0,0.4,25.0,9.440215841985825e-05,0.3846153846153846,0.025526262924420264,0.04131335381954277,0.0009824602796815209
526,1000.0,0.4,26.0,9.651485089491531e-05,0.4358974358974359,0.024523984901067476,0.0429987371277777,0.0009946642315777992
527,1000.0,0.4,27.0,8.186495971340255e-05,0.41025641025641024,0.026555531091918827,0.044339955094893,0.0010722025604077566
528,1000.0,0.4,28.0,6.514180827294954e-05,0.358974358974359,0.026108114480650528,0.04047379321422986,0.0009361322118553529
529,1000.0,0.4,29.0,2.6299136500797048e-05,0.41025641025641024,0.02518957395927205,0.04202316601453222,0.0010131764814763967
530,1000.0,0.4,30.0,1.935825969275574e-05,0.3846153846153846,0.02386406664747568,0.03944753364352644,0.0008732290199939759
531,1000.0,0.4,31.0,3.3257645193068036e-05,0.41025641025641024,0.0247321018180471,0.04197154665749187,0.0009019417162694984
532,1000.0,0.4,32.0,3.855574258182722e-05,0.4358974358974359,0.024695817719210277,0.04322555645551985,0.001004898136307533
533,1000.0,0.4,33.0,2.025215667696762e-05,0.4358974358974359,0.024017278137493034,0.04163669559605195,0.0009482794233071697
534,1000.0,0.4,34.0,1.1416513460051895e-05,0.41025641025641024,0.025160700591149377,0.04288592101731722,0.000995359952828749
535,1000.0,0.4,35.0,2.340894775171844e-05,0.41025641025641024,0.026290365774052197,0.043782149471911926,0.0009641176468972863
536,1000.0,0.4,36.0,2.354652191298316e-05,0.41025641025641024,0.02619856526131358,0.04431160856499178,0.000991974017924481
537,1000.0,0.4,37.0,2.5732904938339456e-06,0.3846153846153846,0.026128316937587374,0.04178404758892747,0.0009680153983103213
538,1000.0,0.4,38.0,9.930071569071432e-05,0.41025641025641024,0.02528868422688027,0.043210534938026755,0.0010525167990264083
539,1000.0,0.4,39.0,8.63142766375905e-05,0.358974358974359,0.024708568596498066,0.038719523055160625,0.0008765628050817967
540,1000.0,0.4,40.0,3.0019677629667715e-05,0.41025641025641024,0.025061088886327357,0.04288853444439662,0.000980218473419971
541,1000.0,0.4,41.0,0.00011627669093226507,0.41025641025641024,0.026011826764504614,0.04370189609414206,0.0010292821444372322
542,1000.0,0.4,42.0,1.3850556628065329e-05,0.41025641025641024,0.02396192760875906,0.04011326316599683,0.0008598453278505834
543,1000.0,0.4,43.0,1.862733406244317e-05,0.3846153846153846,0.02572175238342276,0.0414042209065831,0.0009523156994281148
544,1000.0,0.4,44.0,2.3753925901810932e-05,0.41025641025641024,0.025017846359126045,0.04241688465301618,0.000971817807538002
545,1000.0,0.4,45.0,0.00014012896762192746,0.41025641025641024,0.024490187207260667,0.04163516844940076,0.000925290140752335
546,1000.0,0.4,46.0,2.4632930330931427e-05,0.3846153846153846,0.024635544475987065,0.03981570292205593,0.0008925293414891673
547,1000.0,0.4,47.0,4.505335592552492e-05,0.358974358974359,0.026508075693300243,0.04139131775025439,0.0010521016529254873
548,1000.0,0.4,48.0,7.007504437349049e-05,0.3846153846153846,0.02464064403527988,0.040899720217675364,0.0009216735597881294
549,1000.0,0.4,49.0,2.012430505502711e-05,0.41025641025641024,0.025201628421851578,0.04261542925595652,0.001011384553873483
550,1000.0,0.4,50.0,3.30062304686974e-05,0.41025641025641024,0.023886178940992646,0.039805912188622034,0.0009229910562780541
551,1000.0,0.4,51.0,1.4325503011607608e-05,0.41025641025641024,0.0249716281101676,0.04278670577737758,0.0009685109164711751
552,1000.0,0.4,52.0,5.096851173908667e-05,0.41025641025641024,0.025458345994094307,0.04355029838672952,0.0010274066803021445
553,1000.0,0.4,53.0,3.708873404752255e-05,0.41025641025641024,0.02582806337231759,0.04348736621723783,0.001039969813393909
554,1000.0,0.4,54.0,0.00019535001846907363,0.41025641025641024,0.02590574877833146,0.044114214305053336,0.0010760215868015604
555,1000.0,0.4,55.0,7.271229334739803e-05,0.41025641025641024,0.02547368611619721,0.04377442665494999,0.0010634937828399341
556,1000.0,0.4,56.0,0.00010696153914049713,0.3846153846153846,0.025884449945511236,0.04265191644769854,0.0009959462869071987
557,1000.0,0.4,57.0,6.974996071198045e-05,0.41025641025641024,0.023388572481058276,0.039953959664535535,0.0009073201090996095
558,1000.0,0.4,58.0,9.042649737821513e-06,0.3846153846153846,0.026407071229703597,0.042424737336808266,0.0010259314123732498
559,1000.0,0.4,59.0,8.86104910360559e-06,0.358974358974359,0.025643500529416427,0.040575067543444844,0.0009923858694711833
560,1000.0,0.4,60.0,1.2976861492729671e-05,0.41025641025641024,0.025483704892916688,0.043832312118076346,0.0010095724843960019
561,1000.0,0.4,61.0,2.484759923741708e-05,0.3846153846153846,0.02532481206453795,0.041279348061219995,0.0009189484055739636
562,1000.0,0.4,62.0,1.2101880350855142e-05,0.3846153846153846,0.02475600083979788,0.04106100692691312,0.0009447320742944406
563,1000.0,0.4,63.0,6.0003612232764155e-05,0.4358974358974359,0.025927463782112966,0.04519354024006423,0.001026706136378268
564,1000.0,0.4,64.0,5.975891102576327e-06,0.41025641025641024,0.024715369000075583,0.04269891948772116,0.0010449990613825258
565,1000.0,0.4,65.0,3.450764986842157e-05,0.358974358974359,0.025820113841397478,0.04047222805067406,0.0009463499793660867
566,1000.0,0.4,66.0,7.755176851384125e-05,0.41025641025641024,0.024303822185033817,0.04191939294726928,0.0009434428850156987
567,1000.0,0.4,67.0,0.0003587505547223082,0.358974358974359,0.025543242061466024,0.040547542856378585,0.0009074737097532961
568,1000.0,0.4,68.0,1.3578083129606219e-05,0.3846153846153846,0.025375161896666866,0.041134175418228655,0.0009699265554155002
569,1000.0,0.4,69.0,5.5453289808205394e-05,0.41025641025641024,0.025783962744145322,0.043678308288330914,0.0010781027259849794
570,1000.0,0.4,70.0,5.050844712074211e-05,0.4358974358974359,0.023709494084443002,0.04178882824282089,0.0009172613795337038
571,1000.0,0.4,71.0,0.00010682273092313961,0.3846153846153846,0.025193872659912006,0.040439043647911836,0.000936850126036471
572,1000.0,0.4,72.0,3.10261050642068e-05,0.41025641025641024,0.025793072739824435,0.04297695682537407,0.0010059538772585485
573,1000.0,0.4,73.0,3.406378013361072e-05,0.3846153846153846,0.02502412764902333,0.040841579939626324,0.0009403556465902179
574,1000.0,0.4,74.0,5.4845096482522026e-05,0.3846153846153846,0.025174024358899396,0.04173208301163637,0.0009321759864831758
575,1000.0,0.4,75.0,9.181943787474736e-05,0.358974358974359,0.027131094022019783,0.042796764988248005,0.0010244673295984905
576,1000.0,0.4,76.0,4.098591432802393e-05,0.41025641025641024,0.024491359287308105,0.04079599784885658,0.0009405256245116531
577,1000.0,0.4,77.0,1.2301713935358899e-05,0.41025641025641024,0.02518712303384785,0.04302476009631277,0.0009838761874422241
578,1000.0,0.4,78.0,2.335012180780336e-05,0.41025641025641024,0.023501304883820157,0.03938831920255748,0.0009378626573211052
579,1000.0,0.4,79.0,1.9874949028054845e-05,0.41025641025641024,0.026834314849429008,0.04496069352101075,0.0010430612476440197
580,1000.0,0.4,80.0,2.7114397263542793e-05,0.41025641025641024,0.025144157288152134,0.04193569958725494,0.0009010381138464357
581,1000.0,0.4,81.0,1.3717194922189867e-05,0.3846153846153846,0.02535548813767513,0.041504778162675844,0.0010006207440210455
582,1000.0,0.4,82.0,9.345706430520169e-05,0.41025641025641024,0.02489692401692014,0.04222976591407637,0.0009640026683138981
583,1000.0,0.4,83.0,1.1127648133247256e-05,0.3846153846153846,0.025783558908541705,0.04170676677702296,0.0009301341621621563
584,1000.0,0.4,84.0,5.486400986876473e-06,0.41025641025641024,0.024286374863509024,0.04202391013078512,0.0009972638725621308
585,1000.0,0.4,85.0,2.2987075173242748e-05,0.41025641025641024,0.025003092837479906,0.04184877110489691,0.0009463642795713129
586,1000.0,0.4,86.0,1.857539377823834e-05,0.3846153846153846,0.026007825848099617,0.042352070473642256,0.001033864569046675
587,1000.0,0.4,87.0,7.810639553981776e-05,0.3846153846153846,0.026349409893693245,0.04235898543461346,0.0009948387562286368
588,1000.0,0.4,88.0,0.00016898548242752148,0.358974358974359,0.02588277726963729,0.041088930472898556,0.000957725158186394
589,1000.0,0.4,89.0,2.2513959457718393e-05,0.41025641025641024,0.02521929893119573,0.042719499729764666,0.0010068197870651495
590,1000.0,0.4,90.0,2.9977346882622227e-05,0.3846153846153846,0.024064640179223728,0.03917056792725202,0.0008424547054166487
591,1000.0,0.4,91.0,2.813786735392021e-05,0.3846153846153846,0.025806627316033195,0.042469103634739255,0.0009604532674057782
592,1000.0,0.4,92.0,1.0459049045564684e-05,0.41025641025641024,0.026354712070130154,0.04436507739437235,0.0010592690803289072
593,1000.0,0.4,93.0,8.206247261999349e-05,0.41025641025641024,0.025498063191780756,0.04352543276151301,0.0009588841490791718
594,1000.0,0.4,94.0,1.9432237731536042e-05,0.41025641025641024,0.02333139276439232,0.039427202347347874,0.0008610373241019113
595,1000.0,0.4,95.0,5.259314039742751e-05,0.41025641025641024,0.024791166618364245,0.04127612758420042,0.0009145634485011162
596,1000.0,0.4,96.0,0.00011228562889307118,0.4358974358974359,0.025372745406358376,0.04429450702706021,0.0009882795647384098
597,1000.0,0.4,97.0,2.496948312659399e-05,0.3846153846153846,0.025152138968539132,0.04158422126922971,0.0009379766155320022
598,1000.0,0.4,98.0,5.2135963408848556e-05,0.358974358974359,0.025657910424742164,0.040595663504777973,0.0009600168815244742
599,1000.0,0.4,99.0,0.00010140653427878915,0.4615384615384615,0.024806579159021902,0.04587186491997622,0.0010578426364916446
600,1000.0,0.4,100.0,8.037241111818563e-05,0.358974358974359,0.024627803460405325,0.03803462431399323,0.0007974760795598933
601,1000.0,0.4,101.0,0.00014064055536496187,0.3846153846153846,0.025622034218965084,0.04122289865157414,0.0009289403855784029
602,1000.0,0.4,102.0,6.159706570805839e-06,0.3846153846153846,0.024562321453362637,0.040068166129105666,0.0008825273637313321
603,1000.0,0.4,103.0,1.9395554959881658e-05,0.3846153846153846,0.02438743677652028,0.039846231528400236,0.000894537182000855
604,1000.0,0.4,104.0,6.339027255914241e-05,0.41025641025641024,0.024865555309452936,0.04286537617944054,0.0009696903217053042
605,1000.0,0.4,105.0,2.449128684751338e-05,0.41025641025641024,0.02468548337667638,0.04206217714715667,0.0009773368611176317
606,1000.0,0.4,106.0,9.61455313291044e-06,0.3846153846153846,0.024071839288291725,0.039165382359368756,0.0008594051502424667
607,1000.0,0.4,107.0,4.119905849178997e-05,0.3846153846153846,0.02467801018458139,0.03972415991618456,0.0009180332814449842
608,1000.0,0.4,108.0,7.501297437304746e-05,0.41025641025641024,0.026481026495623332,0.04424046134606763,0.0010297896472350493
609,1000.0,0.4,109.0,0.00020094939449427963,0.4358974358974359,0.026125705801111704,0.04673415249978655,0.0011298082257506137
610,1000.0,0.4,110.0,1.5129361722978085e-05,0.4358974358974359,0.02474725973824974,0.04313291035397117,0.0009867214616368304
611,1000.0,0.4,111.0,1.7470357642658948e-05,0.41025641025641024,0.025484309067957303,0.042807043086724776,0.0009943394235549297
612,1000.0,0.4,112.0,7.913830474475161e-05,0.3846153846153846,0.025167294746241648,0.04164835822086874,0.0009451131689239521
613,1000.0,0.4,113.0,9.205779421519934e-06,0.3846153846153846,0.02612032349137443,0.04188394232860784,0.0009880359102584356
614,1000.0,0.4,114.0,4.3840595253619325e-05,0.358974358974359,0.02544092283099116,0.040034155550039884,0.0008599544094341413
615,1000.0,0.4,115.0,3.991514664348431e-05,0.358974358974359,0.02562470350410533,0.04057138455148648,0.0008817164252762757
616,1000.0,0.4,116.0,2.6551134872943214e-05,0.3846153846153846,0.024701051099271967,0.040066232622435166,0.0009037357714043548
617,1000.0,0.4,117.0,3.068077360997864e-05,0.3846153846153846,0.02611253371482178,0.042327724185834026,0.0009664089902255675
618,1000.0,0.4,118.0,0.00016972899155802738,0.3846153846153846,0.024738416279531043,0.039849553673348206,0.0008904681519413914
619,1000.0,0.4,119.0,2.8651095971672318e-05,0.3846153846153846,0.02422267967239693,0.03991928131423203,0.0008352122023289095
620,1000.0,0.4,120.0,1.47274369050445e-05,0.3846153846153846,0.023247414315752373,0.0384100483998167,0.0008355671673366395
621,1000.0,0.4,121.0,1.0558833541284274e-05,0.41025641025641024,0.025297270681031304,0.04250915922452631,0.000982530789916221
622,1000.0,0.4,122.0,8.244924332081288e-06,0.3846153846153846,0.026857482678187335,0.04351992264777752,0.0010168409320664722
623,1000.0,0.4,123.0,1.8916514989049492e-05,0.41025641025641024,0.025186831519156724,0.042954051850569934,0.0010251181309438172
624,1000.0,0.4,124.0,1.798514925878778e-05,0.4358974358974359,0.025420926978717766,0.045060493778686844,0.0010221614231984645
625,1000.0,0.4,125.0,1.4183495945922242e-05,0.3846153846153846,0.026764701525370107,0.04325445425316762,0.0010096176103192545
626,1000.0,0.4,126.0,2.6601359823437767e-05,0.3846153846153846,0.0266010799030777,0.04381296825776957,0.0010178116066730358
627,1000.0,0.4,127.0,4.880094313810347e-05,0.3846153846153846,0.02389666905186886,0.03969683077875976,0.0009089811335977952
628,1000.0,0.4,128.0,1.268317087160778e-05,0.41025641025641024,0.02458318643285214,0.041480285018175994,0.000884448252459564
629,1000.0,0.4,129.0,6.0205678610216994e-05,0.41025641025641024,0.026146369450541624,0.043844303031233565,0.000990262523021712
630,1000.0,0.4,130.0,1.5305156362245668e-05,0.358974358974359,0.023138069225407638,0.03629411654762734,0.0008528357940642885
631,1000.0,0.4,131.0,4.055637084095581e-05,0.41025641025641024,0.024214177874715307,0.0409135061241864,0.0009174715336269626
632,1000.0,0.4,132.0,3.2282104247616456e-06,0.4358974358974359,0.02434995123104615,0.04253630103427191,0.0009796939840082185
633,1000.0,0.4,133.0,4.654807185667404e-05,0.41025641025641024,0.02520050078375752,0.043449698173640375,0.0009929809352895074
634,1000.0,0.4,134.0,6.234765896313121e-06,0.358974358974359,0.025727477513722723,0.0409113694287434,0.0009283088344987847
635,1000.0,0.4,135.0,2.994733155000074e-05,0.4358974358974359,0.02467689149969832,0.04442912449239684,0.001061058482880654
636,1000.0,0.4,136.0,4.417957641984027e-05,0.3846153846153846,0.026383935958619122,0.04291267899684917,0.0010126814424292433
637,1000.0,0.4,137.0,0.00011073859538911401,0.3846153846153846,0.02535566812470975,0.04144117924021766,0.000938681333180834
638,1000.0,0.4,138.0,1.458636667756479e-05,0.4358974358974359,0.026122998891169293,0.04601617821851669,0.0010677089726677475
639,1000.0,0.4,139.0,4.983593119759427e-05,0.3846153846153846,0.0253757517508146,0.040821970474672606,0.0009350906662796833
640,1000.0,0.4,140.0,2.1306037341220972e-05,0.4358974358974359,0.023722736304914865,0.04107992681364095,0.0009314481947869536
641,1000.0,0.4,141.0,6.710287099356347e-05,0.3846153846153846,0.025205694568144966,0.041066178586897664,0.0009065856684675048
642,1000.0,0.4,142.0,5.371974314993883e-06,0.41025641025641024,0.02633169500349038,0.04456098120238501,0.0010383879008810538
643,1000.0,0.4,143.0,3.5202418294892775e-05,0.41025641025641024,0.026015630248130646,0.043610020219709,0.000981711191010103
644,1000.0,0.4,144.0,6.92577135199909e-06,0.3846153846153846,0.02560396135644043,0.04165080128815373,0.0009679983088115223
645,1000.0,0.4,145.0,6.654639308050373e-05,0.41025641025641024,0.024440347351698477,0.04151139676407936,0.0009194048371619616
646,1000.0,0.4,146.0,7.007912270307192e-05,0.4358974358974359,0.02542495254773387,0.04455965604097014,0.0009837171832004794
647,1000.0,0.4,147.0,6.843400020714511e-05,0.3846153846153846,0.02511022593557821,0.04040623794066436,0.0009603124046993366
648,1000.0,0.4,148.0,3.647936598209515e-05,0.3846153846153846,0.02533567932875664,0.04064589357750458,0.0008757061007576128
649,1000.0,0.4,149.0,3.800038517282601e-05,0.3846153846153846,0.025424633524855016,0.041525366159362004,0.0009527384504440306
650,1000.0,0.4,150.0,2.762188088067366e-05,0.41025641025641024,0.024810820848832668,0.041576699460173006,0.000923689079352114
651,1000.0,0.4,151.0,1.3910628169954259e-05,0.41025641025641024,0.025150563387099048,0.04180321013346113,0.0009636378979749351
652,1000.0,0.4,152.0,7.771214551336177e-05,0.3846153846153846,0.02718955250379506,0.04404264287035692,0.0010209780254553994
653,1000.0,0.4,153.0,5.935150636459654e-05,0.358974358974359,0.02662641336854052,0.04086693443460614,0.0009408283007057177
654,1000.0,0.4,154.0,2.8412092658847668e-05,0.41025641025641024,0.025964510039691,0.04360386823674405,0.0010005109958417316
655,1000.0,0.4,155.0,1.6141166768416283e-05,0.41025641025641024,0.023557474656740754,0.03920497247863688,0.0008271913855983443
656,1000.0,0.4,156.0,3.119647243893455e-05,0.3846153846153846,0.02468901601926452,0.04066657849820484,0.0009269134420594762
657,1000.0,0.4,157.0,2.126714295870057e-05,0.41025641025641024,0.025275585159193696,0.04213884873348934,0.00099343311337209
658,1000.0,0.4,158.0,7.379284813116049e-05,0.41025641025641024,0.02297275870163607,0.03878274277463697,0.0008925139203363062
659,1000.0,0.4,159.0,3.7611153864562924e-06,0.3846153846153846,0.02763480682264942,0.044984657232656135,0.0010887857521524
660,1000.0,0.4,160.0,8.370727084028236e-05,0.3846153846153846,0.024759648358044527,0.03997347699613409,0.000964161828283662
661,1000.0,0.4,161.0,0.0003131238412460192,0.3846153846153846,0.02400052749634505,0.03892960745630931,0.0009008058059145116
662,1000.0,0.4,162.0,8.047748697521673e-06,0.41025641025641024,0.02369872072606696,0.03986971152125724,0.0008897513023173861
663,1000.0,0.4,163.0,4.1863995226824274e-05,0.3846153846153846,0.02394277545229907,0.03960023878982918,0.0009057974083806136
664,1000.0,0.4,164.0,1.5460872074554264e-05,0.3846153846153846,0.024842043615156198,0.04003020311046227,0.0009125623125647591
665,1000.0,0.4,165.0,3.724508447001874e-05,0.41025641025641024,0.02422152134898846,0.04040352533515527,0.0008873622541549582
666,1000.0,0.4,166.0,7.202357076856768e-06,0.3846153846153846,0.027652142458344627,0.0453600839804004,0.0011173702350794784
667,1000.0,0.4,167.0,1.7330685702214693e-05,0.41025641025641024,0.02432680369651965,0.04137363811988182,0.0010025313136548216
668,1000.0,0.4,168.0,5.3245934828430285e-05,0.3846153846153846,0.026622441724561702,0.043653031528997306,0.0010191182607696269
669,1000.0,0.4,169.0,3.0441175814044698e-05,0.41025641025641024,0.024999408240827525,0.04207914733949115,0.0009939097899998132
670,1000.0,0.4,170.0,7.379312453174405e-05,0.41025641025641024,0.024072936839150332,0.040599116609034085,0.0008648528774460947
671,1000.0,0.4,171.0,6.707627912178077e-06,0.3846153846153846,0.026024449373765173,0.04288108164964612,0.0010370377397642917
672,1000.0,0.4,172.0,3.2902604823162756e-05,0.358974358974359,0.026051031229478928,0.0400934510520262,0.0009158672607998018
673,1000.0,0.4,173.0,3.715849609662672e-05,0.3846153846153846,0.025313558537589344,0.04161620905500702,0.000997751132469564
674,1000.0,0.4,174.0,1.6159762866595664e-06,0.358974358974359,0.02626524719384287,0.04151283911602956,0.0009940753871051507
675,1000.0,0.4,175.0,3.8809223602971575e-05,0.41025641025641024,0.026330827034019167,0.04535058342418474,0.001065966722201529
